ASI 1 0
ASI 2 1
ADD 0 1 2
ADD 1 2 3
ADD 2 3 4
ADD 3 4 5
ADD 4 5 6
ADD 5 6 7
ADD 6 7 8
ADD 7 8 9
ADD 8 9 10
ADD 9 10 11
ADD 10 11 12
ADD 11 12 13
ADD 12 13 14
ADD 13 14 15
ADD 14 15 16
ADD 15 16 17
ADD 16 17 18
ADD 17 18 19
ADD 18 19 20
ADD 19 20 21
ADD 20 21 22
ADD 21 22 23
ADD 22 23 24
ADD 23 24 25
ADD 24 25 26
ADD 25 26 27
ADD 26 27 28
ADD 27 28 29
ADD 28 29 30
ADD 29 30 31
ADD 30 31 32
ADD 31 32 33
ADD 32 33 34
ADD 33 34 35
ADD 34 35 36
ADD 35 36 37
ADD 36 37 38
ADD 37 38 39
ADD 38 39 40
ADD 39 40 41
ADD 40 41 42
ADD 41 42 43
ADD 42 43 44
ADD 43 44 45
ADD 44 45 46
ADD 45 46 47
ADD 46 47 48
ADD 47 48 49
ADD 48 49 50
ADD 49 50 51
ADD 50 51 52
ADD 51 52 53
ADD 52 53 54
ADD 53 54 55
ADD 54 55 56
ADD 55 56 57
ADD 56 57 58
ADD 57 58 59
ADD 58 59 60
ADD 59 60 61
ADD 60 61 62
ADD 61 62 63
ADD 62 63 64
ADD 63 64 65
ADD 64 65 66
ADD 65 66 67
ADD 66 67 68
ADD 67 68 69
ADD 68 69 70
ADD 69 70 71
ADD 70 71 72
ADD 71 72 73
ADD 72 73 74
ADD 73 74 75
ADD 74 75 76
ADD 75 76 77
ADD 76 77 78
ADD 77 78 79
ADD 78 79 80
ADD 79 80 81
ADD 80 81 82
ADD 81 82 83
ADD 82 83 84
ADD 83 84 85
ADD 84 85 86
ADD 85 86 87
ADD 86 87 88
ADD 87 88 89
ADD 88 89 90
ADD 89 90 91
ADD 90 91 92
ADD 91 92 93
ADD 92 93 94
ADD 93 94 95
ADD 94 95 96
ADD 95 96 97
ADD 96 97 98
ADD 97 98 99
ADD 98 99 100
ADD 99 100 101
ADD 100 101 102
ADD 101 102 103
ADD 102 103 104
ADD 103 104 105
ADD 104 105 106
ADD 105 106 107
ADD 106 107 108
ADD 107 108 109
ADD 108 109 110
ADD 109 110 111
ADD 110 111 112
ADD 111 112 113
ADD 112 113 114
ADD 113 114 115
ADD 114 115 116
ADD 115 116 117
ADD 116 117 118
ADD 117 118 119
ADD 118 119 120
ADD 119 120 121
ADD 120 121 122
ADD 121 122 123
ADD 122 123 124
ADD 123 124 125
ADD 124 125 126
ADD 125 126 127
ADD 126 127 128
ADD 127 128 129
ADD 128 129 130
ADD 129 130 131
ADD 130 131 132
ADD 131 132 133
ADD 132 133 134
ADD 133 134 135
ADD 134 135 136
ADD 135 136 137
ADD 136 137 138
ADD 137 138 139
ADD 138 139 140
ADD 139 140 141
ADD 140 141 142
ADD 141 142 143
ADD 142 143 144
ADD 143 144 145
ADD 144 145 146
ADD 145 146 147
ADD 146 147 148
ADD 147 148 149
ADD 148 149 150
ADD 149 150 151
ADD 150 151 152
ADD 151 152 153
ADD 152 153 154
ADD 153 154 155
ADD 154 155 156
ADD 155 156 157
ADD 156 157 158
ADD 157 158 159
ADD 158 159 160
ADD 159 160 161
ADD 160 161 162
ADD 161 162 163
ADD 162 163 164
ADD 163 164 165
ADD 164 165 166
ADD 165 166 167
ADD 166 167 168
ADD 167 168 169
ADD 168 169 170
ADD 169 170 171
ADD 170 171 172
ADD 171 172 173
ADD 172 173 174
ADD 173 174 175
ADD 174 175 176
ADD 175 176 177
ADD 176 177 178
ADD 177 178 179
ADD 178 179 180
ADD 179 180 181
ADD 180 181 182
ADD 181 182 183
ADD 182 183 184
ADD 183 184 185
ADD 184 185 186
ADD 185 186 187
ADD 186 187 188
ADD 187 188 189
ADD 188 189 190
ADD 189 190 191
ADD 190 191 192
ADD 191 192 193
ADD 192 193 194
ADD 193 194 195
ADD 194 195 196
ADD 195 196 197
ADD 196 197 198
ADD 197 198 199
ADD 198 199 200
ADD 199 200 201
ADD 200 201 202
ADD 201 202 203
ADD 202 203 204
ADD 203 204 205
ADD 204 205 206
ADD 205 206 207
ADD 206 207 208
ADD 207 208 209
ADD 208 209 210
ADD 209 210 211
ADD 210 211 212
ADD 211 212 213
ADD 212 213 214
ADD 213 214 215
ADD 214 215 216
ADD 215 216 217
ADD 216 217 218
ADD 217 218 219
ADD 218 219 220
ADD 219 220 221
ADD 220 221 222
ADD 221 222 223
ADD 222 223 224
ADD 223 224 225
ADD 224 225 226
ADD 225 226 227
ADD 226 227 228
ADD 227 228 229
ADD 228 229 230
ADD 229 230 231
ADD 230 231 232
ADD 231 232 233
ADD 232 233 234
ADD 233 234 235
ADD 234 235 236
ADD 235 236 237
ADD 236 237 238
ADD 237 238 239
ADD 238 239 240
ADD 239 240 241
ADD 240 241 242
ADD 241 242 243
ADD 242 243 244
ADD 243 244 245
ADD 244 245 246
ADD 245 246 247
ADD 246 247 248
ADD 247 248 249
ADD 248 249 250
ADD 249 250 251
ADD 250 251 252
ADD 251 252 253
ADD 252 253 254
ADD 253 254 255
ADD 254 255 256
ADD 255 256 257
ADD 256 257 258
ADD 257 258 259
ADD 258 259 260
ADD 259 260 261
ADD 260 261 262
ADD 261 262 263
ADD 262 263 264
ADD 263 264 265
ADD 264 265 266
ADD 265 266 267
ADD 266 267 268
ADD 267 268 269
ADD 268 269 270
ADD 269 270 271
ADD 270 271 272
ADD 271 272 273
ADD 272 273 274
ADD 273 274 275
ADD 274 275 276
ADD 275 276 277
ADD 276 277 278
ADD 277 278 279
ADD 278 279 280
ADD 279 280 281
ADD 280 281 282
ADD 281 282 283
ADD 282 283 284
ADD 283 284 285
ADD 284 285 286
ADD 285 286 287
ADD 286 287 288
ADD 287 288 289
ADD 288 289 290
ADD 289 290 291
ADD 290 291 292
ADD 291 292 293
ADD 292 293 294
ADD 293 294 295
ADD 294 295 296
ADD 295 296 297
ADD 296 297 298
ADD 297 298 299
ADD 298 299 300
ADD 299 300 301
ADD 300 301 302
ADD 301 302 303
ADD 302 303 304
ADD 303 304 305
ADD 304 305 306
ADD 305 306 307
ADD 306 307 308
ADD 307 308 309
ADD 308 309 310
ADD 309 310 311
ADD 310 311 312
ADD 311 312 313
ADD 312 313 314
ADD 313 314 315
ADD 314 315 316
ADD 315 316 317
ADD 316 317 318
ADD 317 318 319
ADD 318 319 320
ADD 319 320 321
ADD 320 321 322
ADD 321 322 323
ADD 322 323 324
ADD 323 324 325
ADD 324 325 326
ADD 325 326 327
ADD 326 327 328
ADD 327 328 329
ADD 328 329 330
ADD 329 330 331
ADD 330 331 332
ADD 331 332 333
ADD 332 333 334
ADD 333 334 335
ADD 334 335 336
ADD 335 336 337
ADD 336 337 338
ADD 337 338 339
ADD 338 339 340
ADD 339 340 341
ADD 340 341 342
ADD 341 342 343
ADD 342 343 344
ADD 343 344 345
ADD 344 345 346
ADD 345 346 347
ADD 346 347 348
ADD 347 348 349
ADD 348 349 350
ADD 349 350 351
ADD 350 351 352
ADD 351 352 353
ADD 352 353 354
ADD 353 354 355
ADD 354 355 356
ADD 355 356 357
ADD 356 357 358
ADD 357 358 359
ADD 358 359 360
ADD 359 360 361
